country_lng,country_lat,dc_lng,dc_lat,countryName,serverIataCode,badQualityPercent,meeting,attendee
104.195397,35.86166,1.29027,103.851959,China,SIN,0.13,14|104,16|127
-95.712891,37.09024,37.33548,-121.893028,United States,SJC,0.02,430|12895,542|28515
51.183884,25.354826,51.509865,-0.118092,Qatar,LHR,0.05,1|16,1|22
-95.712891,37.09024,50.110924,8.682127,United States,FRA,0.07,7|79,7|105
45.079162,23.885942,1.29027,103.851959,Saudi Arabia,SIN,0,0|12,0|12
9.501785,56.26392,51.509865,-0.118092,Denmark,LHR,0.02,2|133,3|165
78.96288,20.593684,37.33548,-121.893028,India,SJC,0.23,33|112,36|155
25.748151,61.92411,50.110924,8.682127,Finland,FRA,0.04,1|21,2|55
78.96288,20.593684,1.29027,103.851959,India,SIN,0.07,219|2237,264|3529
21.005859,44.016521,50.110924,8.682127,Serbia,FRA,0.17,2|9,2|12
133.775136,-25.274398,-33.865143,151.2099,Australia,SYD,0.09,3|27,3|32
18.643501,60.128161,47.751076,-120.740135,Sweden,IAD,0,0|12,0|19
2.213749,46.227638,47.751076,-120.740135,France,IAD,0.13,4|31,4|31
40.489673,9.145,51.509865,-0.118092,Ethiopia,LHR,0.09,1|6,1|11
-8.24389,53.41291,37.33548,-121.893028,Ireland,SJC,0,0|12,0|17
19.503304,47.162494,50.110924,8.682127,Hungary,FRA,0.02,6|147,6|303
-3.435973,55.378051,52.377956,4.89707,United Kingdom,AMS,0.02,5|257,6|345
53.847818,23.424076,37.33548,-121.893028,United Arab Emirates,SJC,0.06,1|11,1|17
35.233154,31.952162,51.509865,-0.118092,Palestine,LHR,0,0|13,0|20
-8.24389,53.41291,50.110924,8.682127,Ireland,FRA,0.04,30|332,38|926
8.227512,46.818188,47.751076,-120.740135,Switzerland,IAD,0.2,2|10,2|10
90.356331,23.684994,19.07609,72.877426,Bangladesh,BOM,0.53,6|12,37|70
-74.297333,4.570868,37.33548,-121.893028,Colombia,SJC,0.26,21|66,29|110
-2.585278,49.465691,51.509865,-0.118092,Guernsey,LHR,0,0|10,0|10
24.603189,56.879635,50.110924,8.682127,Latvia,FRA,0.05,1|12,1|20
127.766922,35.907757,35.652832,139.839478,South Korea,NRT,0.04,1|38,2|48
10.451526,51.165691,32.779167,-96.808891,Germany,DFW,0.04,3|52,3|84
101.975766,4.210484,35.652832,139.839478,Malaysia,NRT,0.33,3|11,4|12
121.774017,12.879721,-33.865143,151.2099,Philippines,SYD,0,0|13,0|16
14.550072,47.516231,52.377956,4.89707,Austria,AMS,0.07,9|71,10|134
121.774017,12.879721,47.751076,-120.740135,Philippines,IAD,0.08,1|12,1|12
-63.616672,-38.416097,37.33548,-121.893028,Argentina,SJC,0.05,1|14,1|19
21.745275,41.608635,51.509865,-0.118092,North Macedonia,LHR,0.02,1|18,1|53
6.129583,49.815273,50.110924,8.682127,Luxembourg,FRA,0.03,11|199,11|394
78.96288,20.593684,32.779167,-96.808891,India,DFW,0.09,115|714,133|1422
